Page total likes,Type,Category,Post Month,Post Weekday,Post Hour,Paid,comment,like,share,Lifetime Engaged Users
139441,Photo,2,12,4,3,0,4,79,17,178
139441,Status,2,12,3,10,0,5,130,29,1457
139441,Photo,3,12,3,3,0,0,66,14,177
139441,Photo,2,12,2,10,1,58,1572,147,2211
139441,Photo,2,12,2,3,0,19,325,49,671
139441,Status,2,12,1,9,0,1,152,33,1191
139441,Photo,3,12,1,3,1,3,249,27,481
139441,Photo,3,12,7,9,1,0,325,14,537
139441,Status,2,12,7,3,0,0,161,31,1530
139441,Photo,3,12,6,10,0,3,113,26,280
139441,Status,2,12,5,10,0,0,233,19,4258
139441,Photo,2,12,5,10,0,0,88,18,208
139441,Photo,2,12,5,10,0,0,90,14,193
139441,Photo,2,12,5,3,0,5,137,10,249
138414,Photo,2,12,4,5,1,2,577,20,887
138414,Status,2,12,3,10,0,4,86,18,1264
138414,Photo,3,12,3,3,0,2,40,12,163
138414,Photo,1,12,2,12,1,15,678,20,1706
138414,Status,3,12,2,3,0,4,54,17,130
138414,Photo,3,12,1,11,0,0,34,8,121
138414,Photo,2,12,1,3,0,3,66,12,200
138414,Photo,1,12,7,10,0,0,0,0,15
138414,Link,1,12,7,10,0,0,16,2,118
138414,Photo,3,12,7,3,0,0,72,24,176
138414,Status,2,12,6,10,0,3,99,19,1341
138458,Status,2,12,6,3,0,0,88,18,1521
138458,Status,2,12,5,11,0,10,412,72,2806
138458,Photo,3,12,5,3,0,0,100,17,212
138895,Photo,2,12,5,3,0,36,523,63,973
138895,Video,1,12,4,11,1,18,143,13,1141
138895,Photo,2,12,4,2,0,33,107,22,385
138895,Photo,2,12,3,10,0,1,27,11,192
138895,Photo,3,12,3,3,0,2,155,47,368
138895,Photo,3,12,2,9,0,4,98,23,268
138895,Photo,1,12,2,3,0,2,56,17,298
138895,Photo,2,12,1,11,0,6,172,21,423
138895,Photo,3,12,1,3,0,0,96,17,252
138895,Photo,1,12,7,10,1,16,76,8,479
138895,Status,2,12,7,9,0,11,227,31,5352
138895,Photo,1,12,7,3,0,1,44,14,306
138895,Status,2,12,6,11,0,7,216,39,2055
